comparing: 12 == 21 ([95, 183, 1139, 1358, 1360, 1367, 1380, 1594, 1605, 1664, 1727, 1852, 2143, 2179, 2209, 2264, 2294, 2329, 2370, 2422, 2440, 2497, 2527, 2559] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 12 == 22 ([95, 183, 1139, 1358, 1360, 1367, 1380, 1594, 1605, 1664, 1727, 1852, 2143, 2179, 2209, 2264, 2294, 2329, 2370, 2422, 2440, 2497, 2527, 2559] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 12 == 23 ([95, 183, 1139, 1358, 1360, 1367, 1380, 1594, 1605, 1664, 1727, 1852, 2143, 2179, 2209, 2264, 2294, 2329, 2370, 2422, 2440, 2497, 2527, 2559] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 12 == 24 ([95, 183, 1139, 1358, 1360, 1367, 1380, 1594, 1605, 1664, 1727, 1852, 2143, 2179, 2209, 2264, 2294, 2329, 2370, 2422, 2440, 2497, 2527, 2559] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 13 == 0 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 13 == 1 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 13 == 2 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 13 == 3 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 13 == 4 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 13 == 5 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 13 == 6 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 13 == 7 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 13 == 8 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 13 == 9 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 13 == 10 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 13 == 11 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 13 == 12 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 13 == 13 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 13 == 14 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 13 == 15 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 13 == 16 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 13 == 17 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 13 == 18 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 13 == 19 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 13 == 20 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
comparing: 13 == 21 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 13 == 22 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 13 == 23 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 13 == 24 ([155, 243, 1670, 1704, 1779, 1790, 1822, 1831, 1837, 1893, 1941, 1978, 2209, 2228, 2356, 2463, 2534, 2570, 2753, 2788, 2956, 3567, 3576, 3589] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 14 == 0 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 14 == 1 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 14 == 2 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 14 == 3 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 14 == 4 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 14 == 5 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 14 == 6 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 14 == 7 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 14 == 8 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 14 == 9 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 14 == 10 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 14 == 11 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 14 == 12 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 14 == 13 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 14 == 14 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
comparing: 14 == 15 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [75, 188, 1211, 1286, 1339, 1356, 1358, 1467, 1498, 1519, 1656, 1733, 1974, 2146, 2151, 2208, 2219, 2254, 2262, 2440, 2462, 2955, 3032, 3048])
comparing: 14 == 16 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [279, 294, 1252, 1259, 1438, 1522, 1626, 1669, 1703, 1764, 1788, 1821, 1956, 2008, 2037, 2146, 2209, 2274, 2334, 2336, 2536, 3366, 3575, 3665])
comparing: 14 == 17 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [248, 262, 1201, 1360, 1426, 1488, 1492, 1494, 1527, 1689, 1744, 1779, 2146, 2179, 2184, 2251, 2254, 2274, 2392, 2552, 2553, 3305, 3326, 3365])
comparing: 14 == 18 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [183, 220, 1211, 1220, 1233, 1543, 1561, 1777, 1788, 1821, 1826, 2115, 2273, 2308, 2476, 2524, 2601, 2617, 2679, 2867, 2944, 3305, 3367, 3567])
comparing: 14 == 19 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [75, 141, 1220, 1295, 1348, 1353, 1367, 1456, 1476, 1561, 1647, 1778, 1971, 2187, 2205, 2209, 2214, 2216, 2251, 2387, 2503, 2952, 3029, 3045])
comparing: 14 == 20 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [159, 263, 978, 1019, 1033, 1189, 1201, 1259, 1426, 1435, 1553, 1599, 2107, 2304, 2316, 2341, 2406, 2463, 2524, 2651, 2728, 2952, 2955, 3093])
comparing: 14 == 21 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [265, 281, 1527, 1565, 1617, 1703, 1703, 1733, 1778, 1802, 1903, 2275, 2728, 2887, 2944, 2953, 3019, 3072, 3091, 3200, 3234, 3463, 3706, 3711])
comparing: 14 == 22 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [289, 294, 1352, 1540, 1546, 1553, 1617, 1816, 1963, 2058, 2082, 2115, 2250, 2250, 2331, 2440, 2503, 2552, 2614, 2628, 2814, 3660, 3869, 3959])
comparing: 14 == 23 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [279, 289, 1353, 1426, 1537, 1541, 1674, 1725, 1769, 1793, 1802, 1826, 1961, 1961, 2042, 2151, 2214, 2339, 2553, 2615, 2815, 3371, 3580, 3670])
comparing: 14 == 24 ([190, 299, 1304, 1331, 1452, 1456, 1519, 1543, 1628, 1709, 1709, 1950, 2476, 2497, 2536, 2834, 2860, 2956, 3063, 3065, 3199, 4161, 4224, 4349] == [95, 220, 1323, 1339, 1348, 1361, 1557, 1568, 1621, 1669, 1674, 1963, 2304, 2333, 2368, 2381, 2397, 2536, 2807, 2995, 3072, 3365, 3427, 3627])
comparing: 15 == 0 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [97, 245, 863, 978, 1051, 1329, 1431, 1538, 1568, 1605, 1628, 1788, 2037, 2042, 2133, 2179, 2216, 2219, 2331, 2357, 2413, 3441, 3629, 3706])
comparing: 15 == 1 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [245, 248, 1019, 1074, 1134, 1188, 1323, 1360, 1410, 1543, 1619, 1709, 1956, 1961, 1971, 1974, 2112, 2146, 2208, 2250, 2408, 3198, 3386, 3463])
comparing: 15 == 2 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [95, 183, 1358, 1360, 1367, 1380, 1582, 1594, 1605, 1764, 1769, 2058, 2294, 2329, 2341, 2418, 2434, 2497, 2826, 3014, 3091, 3326, 3388, 3588])
comparing: 15 == 3 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [190, 209, 1467, 1476, 1489, 1538, 1619, 1619, 1627, 1689, 1787, 1907, 2053, 2308, 2316, 2323, 2329, 2368, 2935, 3123, 3200, 3575, 3580, 3869])
comparing: 15 == 4 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [1188, 1353, 1356, 1431, 1436, 1494, 1561, 1578, 1582, 1599, 1621, 1676, 1692, 1744, 1787, 1788, 1793, 1806, 1877, 2006, 2010, 2082, 2198, 2275])
comparing: 15 == 5 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [190, 299, 1331, 1456, 1519, 1531, 1628, 1709, 1709, 1717, 1779, 1877, 2143, 2406, 2413, 2476, 2497, 2536, 2953, 3017, 3234, 3665, 3670, 3959])
comparing: 15 == 6 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [258, 265, 1352, 1438, 1494, 1498, 1532, 1537, 1561, 1686, 1732, 2010, 2463, 2622, 2679, 2688, 2754, 2807, 2826, 2935, 3017, 3198, 3441, 3446])
comparing: 15 == 7 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [263, 270, 1051, 1134, 1148, 1380, 1426, 1522, 1541, 1660, 1676, 1816, 1844, 2053, 2143, 2381, 2418, 2601, 2688, 2876, 2953, 3029, 3032, 3170])
comparing: 15 == 8 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [141, 188, 1233, 1331, 1361, 1372, 1380, 1489, 1494, 1634, 1686, 1903, 2112, 2252, 2334, 2339, 2346, 2357, 2390, 2392, 2628, 3093, 3170, 3186])
comparing: 15 == 9 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [159, 270, 863, 960, 1074, 1252, 1314, 1353, 1360, 1546, 1594, 1692, 2114, 2323, 2397, 2413, 2434, 2617, 2622, 2810, 2887, 3045, 3048, 3186])
comparing: 15 == 10 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [97, 248, 960, 1033, 1148, 1410, 1436, 1557, 1594, 1619, 1709, 1777, 1961, 2008, 2184, 2205, 2208, 2222, 2250, 2346, 2422, 3446, 3634, 3711])
comparing: 15 == 11 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [262, 280, 1435, 1474, 1565, 1594, 1660, 1717, 1726, 1732, 1907, 2006, 2387, 2390, 2408, 2413, 2422, 2462, 2536, 2814, 2815, 3567, 3588, 3627])
comparing: 15 == 12 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [209, 299, 1286, 1295, 1329, 1372, 1410, 1410, 1446, 1492, 1578, 1726, 1844, 2107, 2114, 2273, 2294, 2333, 2754, 2942, 3019, 3366, 3371, 3660])
comparing: 15 == 13 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [258, 281, 1474, 1488, 1496, 1540, 1626, 1634, 1647, 1656, 1725, 2198, 2651, 2810, 2867, 2876, 2942, 2953, 2995, 3014, 3123, 3386, 3629, 3634])
comparing: 15 == 14 ([148, 237, 1388, 1422, 1448, 1452, 1557, 1564, 1651, 1704, 1759, 1935, 1957, 2082, 2145, 2335, 2470, 2527, 2531, 2542, 2622, 2749, 2812, 2937] == [248, 280, 1189, 1314, 1380, 1446, 1496, 1531, 1532, 1627, 1703, 1806, 2133, 2187, 2208, 2222, 2252, 2262, 2336, 2614, 2615, 3367, 3388, 3427])
